非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告





台灣電力股份有限公司
中華民國111年9月











  



非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告


受委託單位：財團法人工業技術研究院
研究主持人：蔡宗成
協同主持人：蔡宗霖
研究人員：林政廷、章學賢、陳束弘、許湘伶

台電執行計畫單位：綜合研究所
研究主持人：楊新全
研究人員：黃秉偉、張宇琦


研究期程：中華民國110年6月8日至111年6月7日
研究經費：新臺幣846萬元

台灣電力股份有限公司  委託研究
中華民國111年9月

摘要
透過智慧電表之大數據分析以開創各種商業加值服務，為電業自由化後，全球電業公司目前正積極發展之業務方向。非侵入式家電負載解析(Non Intrusive Appliance Load Monitoring, NIALM)技術為智慧電表大數據分析之重要關鍵技術，利用智慧電表所提供之每分鐘或每15分鐘之電力參數，透過人工智慧(Artificial Intelligence, AI)機器學習(Machine Learning)演算法，解析出主要家電之用電負載，以提供節電、負載移轉等需求面管理(Demand Side Management, DSM)，以及老人居家活動偵測照護等加值應用服務。本計畫首先收集國際電業有關NIALM之成功商業應用案例，並了解其細部技術需求及商業運作模式，然後參考其作法，開發高頻暫態電力特徵之NIALM技術，以提升用電解析性能並可適用於多種類家電之解析以符合居家活動偵測之照護應用所需；另外基於已建構好NIALM模型樣本家庭戶之基礎上，發展低頻穩態特徵之NIALM遷移學習技術，利用非電力資訊之相似性比對，以樣本家庭戶之低頻電力特徵NIALM模型，來解析非模型訓練智慧電表用戶之細部用電，以利擴大相關應用之商業推廣。此外本計畫更進一步研究NIALM與使用者行為(Instrumental Activities of Daily Living)之關聯。完成上述技術開發後，亦將導入實場域進行技術及商業模式驗證，並進而規劃出後續異業結盟之商業合作模式。
中文關鍵詞：非侵入式家電負載解析、智慧電表、遷移式學習

 
Abstract
Analysis of big data analysis collected from smart electric meters has been used to explore various commercial value-added services. It is a business direction that global electricity companies have been proactively developing after energy liberalization. Nonintrusive appliance load monitoring (NIALM) is a key knowledge in big data analysis for smart electric meters. It tracks data of electricity parameters provided by smart electric meters every 1 or 15 min and employs artificial intelligence and machine learning to analyze the load of major household appliances. The analysis results may be used for demand side management, such as power conservation and load shift, as well as for value-added services such as activity detection and care for older adults at home. This study first collected cases of successful NIALM applications in the electricity industry worldwide and examined their technology demand and business operation models in detail. On the basis of their methods, we developed an NIALM technology with high-frequency transient electricity features to increase the performance of electricity use analysis. This technology is applicable to the analysis of various types of household appliances and meets the care application requirements for home activity detection. Using the NIALM model based on the data of a sample household, we developed NIALM transfer learning technology with low-frequency steady state features. The similarities of non-electricity data were compared, and the low-frequency electricity feature NIALM model of the sample household was used to analyze details in the electricity use of smart electric meter user without model training. This in turn facilitates the application scope of the developed technology in relevant commercial uses. This study further investigated the relationship between NIALM and users’ instrumental activities of daily living. After the completion of the aforementioned technologies, we will implement them in practical settings to verify the relevant technology and business models, thereby planning subsequent business models for collaboration across different industries.
Key Words: Smart Meter, Non-Intrusive Appliance Load Monitoring, Transfer Learning.
目錄
摘要	I

圖6-3、高頻穩態NIALM資料透過MQTT資料流
如上圖6-3，透過資料收集IoT系統，將所收集到的用電資訊以MQTT方式傳回雲端平台，資料收集IoT系統包括一個資料收集閘道器GW與4G路由器(含Wifi分享器功能)，資料收集閘道器Pi以每10秒一筆之訂閱(mqtt.subscribe)週期，收集來自示範住戶家中的PA60多迴路電表以及所有插座電表發佈(mqtt.publish)之用電資料，資料收集閘道器Pi並具有MQTT轉發功能，示範住戶(home001~home050)的用電資料會持續發佈(mqtt.publish)至雲端平台，並於隔日凌晨以FTP檔案傳輸協定(File Transfer Protocol)，透過網際網路傳送至鳳山實驗屋伺服器FTP資料庫。
本計畫於鳳山實驗屋自行建置MQTT Broker，可將所有示範住戶(home001~home050)系統所發布的用電資料，轉發給訂閱者(Telegraf)，再儲存進InfluxDB時序資料庫[6-4]。InfluxDB提供開源Telegraf代理程式，可訂閱MQTT後轉存入資料庫。
InfluxDB是一個由InfluxData開發的開源時序資料庫，由Go語言寫成，著力於高性能地查詢與存儲時序型數據。InfluxDB被廣泛應用於存儲系統的監控數據，IoT行業的實時數據等應用場景[6-5]。InfluxDB支援時間序列資料快速存取與多程式開發語系，學術期刊也有使用InfluxDB作為資料庫開發工具[6-6]，如下圖6-4(資料來源：[6-7])。本計畫應用InfluxDB來儲存透過MQTT發布與訂閱的時間序列用電資料。

圖6-4、InfluxDB支援時序資料儲存與多語言程式開發
本計畫採用Grafana[6-8]開放儀表板顯示用電資訊，提供示範住戶了解自宅用電。Grafana具備豐富多樣的面板設計，包括基本文字、表格、圖表，也提供如甘特圖、流程圖等面板來顯示所IoT監控的資料，並提供可自行調整顯示資料的顏色設定。
Grafana支援InfluxDB時間序列資料庫、網頁語法、可嵌入Google分析、可設定規則式(Rule-based)的警報通知(Alert)，支援MQTT IoT可視化，Linux開源生態系支援完整，微軟、國內研華公司都有採用相關服務。
如下圖6-5為本計畫提供示範住戶用電分析儀表板，採用網頁、手機等響應式網頁設計(Responsive Web Design, RWD)，透過示範住戶的Email寄發網址、帳號與密碼，提供示範住戶登入，了解自宅用電變化。


圖6-5、使用Grafana儀表板顯示用電資訊
在用電儀表板上嵌入氣候[6-11]、空氣品質[6-12]等Open data開放資料，讓示範住戶可以了解自宅附近的天氣變化、空氣品質指數等。
本計畫提供示範住戶用電分析儀表板，是讓住戶有參與感，本計畫入戶安裝高頻穩態電表，都有專業技師說明相關細節。本計畫提供用電分析儀表板呈現住戶家中用電量變化，可讓住戶產生自主節電意識，另一方面，是希望住戶可善盡設備保管責任，當看到儀表板上有資料斷線時，可協助先行處理或通報本計畫窗口，以維持資訊傳輸穩定性。


6.3、外部資料傳遞至台電綜研所內網之運作流程
因應台電公司資安規定，外部資料傳遞至內網台電綜研所之運作流程如圖6-6，規定如下：
向台電資訊處申請：主機固定IP申請為白名單，獲得wftp的網址、帳號、密碼
台電內網：綜研所內部電腦、用戶服務大數據平台的IP向資訊處申請為白名單
外網白名單主機：依據指定格式，每日定時上傳至wftp
內網資料轉存：台電內網連接wftp，轉存至用戶服務大數據平台

圖6-6、外部資料傳遞至台電綜研所內網之運作流程


圖6-7、用戶服務大數據平台的資料輸入格式範例
上圖6-7為配合用戶服務大數據平台之指定資料格式，得以順利在台電wftp經由內網傳存入用戶服務大數據平台。



6.4、高頻穩態NIALM應用之異業結盟商業模式
日本東電公司與關西電力公司除了穩定供售電主業外，另外提供加值服務以強化客戶關係管理(Customer Relationship Management)。本計畫研析日本東京電力公司與關西電力公司的遠端觀護商業服務，如下圖6-8，日本東京電力公司透過額外裝設於室內開關箱配電盤的NIALM傳感器，以高頻特徵(每1秒)與NIALM技術解析出屋內家電的定性使用狀態，分析長者的活動狀態，若有異常狀況，則通知子女，或是派遣人員入戶訪視。關西電力公司提供其智慧電表契約客戶獲得免費加值服務，與富士通公司合作分析智慧電表的用電資料(每30分鐘)，建立過去30天的日常用電行為常模，如有異於正常作息，則Email通知子女。這兩項服務可歸納為B2C商業模式，由電力公司B直接服務其客戶C。
從另一個角度思考，富士通公司具有智慧數據分析能力與技術，以富士通而言，提供專業分析服務給關西電力公司，並不會直接面對客戶，可專注在自身優勢上，持續優化智慧電表用電資訊分析技術。

圖6-8、日本東京電力與關西電力公司之B2C商業模式整理
如下圖6-9，本計畫由國際最新NIALM商業應用技術發展調研，建議台電公司可朝向B2B2C異業結盟商業模式，台電公司的通路觸及全台家庭用戶，擁有完整收費機制，以及獨一無二智慧電表資訊，台電公司能作為用電資訊提供者，提供智慧電表資訊給現有家居照護與保全業、智慧家庭與智慧家電系統、HEMS整合廠商，整合廠商現有服務。
本計畫研究高頻穩態NIALM應用之B2B2C異業結盟商業模式之可行性，因為示範住戶來源主要由新光保全、關渡醫院引薦，已有事先說明本計畫屬性，住戶配合度較高，再由本計畫入戶安裝高頻穩態電表系統，以進行兩項示範服務試驗，說明如下：
B2C模式：提供給示範住戶可了解「自宅用電分析」的網頁儀表板，可讓住戶有參與感，協助維護家中裝置順利運作
B2B2C模式：提供給家居照護與保全業的「用電作息異常通知」之6種照護情境試驗，在保全服務本業上，未來可提供遠端觀護之加值服務。

圖6-9、本計畫高頻穩態NIALM應用之商業模式
本計畫以「用電作息異常通知」為研究方向，以50戶示範住戶實場域進行驗證，分析總用電與NIALM解析主要家電種類，如下表6-3，家電種類參考來源包括：台電106年度家用電器普及狀況調查、能源局節電宣導新聞摘要、台電計畫之村里用電熱區問卷調查、台電鳳山實驗屋之高頻暫態場景三實驗、50戶與100戶示範住戶之家電種類調查，整理10種主要家電種類。
表6-3、本計畫分析總用電與解析主要家電種類

上述10種家電，已可支持住戶在宅基本生活機能所需，包括烹飪煮食、家務工作、個人衛生、休閒社交，與臥床睡眠。
下表6-4為本計畫整理，由總用電與10種主要家電，並可搭配智慧IoT裝置，可衍生出更多具利基的商業服務應用情境。
表6-4、本計畫提出NIALM之商業服務應用情境



6.5、「用電作息異常通知」照護情境模擬試驗
本計畫以「用電作息異常通知」為研究方向，整理6種照護情境如下：
半夜使用(使用時段用電量過高不合理)
較少使用(16小時內沒有使用，極低的電費)
用戶用電量之間的巨大差異
某種用電趨勢發生突起變化(參考台電公司VEE規則)
怕中暑(戶外溫度超過36度，空調未使用則建議使用)
長期使用(電器使用時間過長，超過3小時)
上述第5項與第6項情境，是以電器使用狀態為目標，可透過第三章與第五章的NAILM技術解析家電運轉狀態。第1~4項情境則是以總用電為目標，以下說明實作程序。
(一) 入戶安裝高頻穩態電表，住宅總用電收集7天
本計畫於示範住戶家中開關箱安裝高頻穩態電表，收集總用電、實功、虛功、總諧波失真率等特徵。收集總用電資料7天以上，如下圖6-10，每分鐘1筆，1天共1440筆，前7天的某個時段t的7筆用電資料，找出最大值、平均值與最小值，可繪製3條用電曲線，可做為該示範住戶前7天的用電行為觀察，例如白天時間可觀察住戶使用較高功率之家電，深夜時段可獲得背景用電資訊，如冰箱用電，屬於非活躍狀態。

圖6-10、住宅總用電收集7天建立用電行為觀察
(二) 應用包絡線(Envelope)原理保留用電特徵與範圍
本計畫應用包絡線(Envelope)原理[6-13]，如圖6-11，是幾何學概念，代表一條曲線與某個曲線中的每條線都有至少一點相切。透過包絡線，尋找上述三條曲線的切點，連成切線，形成觀察範圍，可保留前7天用電特徵與上下範圍。

圖6-11、包絡線(Envelope)原理
如下圖6-12，某示範住戶收集前7天總用電資料(左圖)，建立3條用電曲線，透過包絡線，形成上下界線觀察範圍(右圖)。

圖6-12、應用包絡線(Envelope)原理形成觀察範圍
如下圖6-13，為不同示範住戶所建立的用電行為包絡線，可以觀察不同住戶用電行為生活作息的差異。

圖6-13、不同示範住戶的用電行為包絡線
(三) 「家居照護關懷五線譜」與「家居照護關懷九宮格」試驗模擬
如圖6-14，本計畫提出「家居照護關懷五線譜」，由上下限界線的包絡線的最大值、最大值x閥值、前7天的平均值、包絡線下界線最小值 x 閥值、包絡線下界線最小值，可以得到5條水平線與3種觀護狀況，包括警界、注意與關懷。

圖6-14、由用電行為包絡線產生家居照護五線譜
由前7天總用電建立包絡線，產生五線譜之3種觀護狀況，以第8天為例，當示範住戶的總用電落在中間區間，表示用電行為正常，可提供適當關懷。當總用電開始超過包絡線上界線最大值x閥值時，則進入注意。當總用電開始超過包絡線上界線最大值，則進入警戒，可電話連絡或派員訪視。
如下圖6-15為某住戶建立由前7天(2/13~2/19)產生的用電行為包絡線範圍，觀察2/22與2/23，可發現2/22下午時段，住戶用電有超過包絡線(左圖)，2/23凌晨時段，住戶用電有超過包絡線(右圖)。

圖6-15、觀察住戶用電行為是否與前7天包絡線有差異狀況
如下圖6-16，本計畫針對不同的觀察窗口(observation window)，提出「家居照護關懷九宮格」，可依據客戶需求，將全時段拆分成早、中、晚的3個時段進行9種情境觀護，例如以0時到8時，如有用電量高於包絡線上界線最大值，則直接進入警戒狀態，以提供更精細的服務。

圖6-16、不同觀察窗口之家居照護五線譜與九宮格應用情境
本計畫提出「家居照護關懷五線譜」與「家居照護關懷九宮格」，可應用在「用電作息異常通知」之下列2項照護情境：
半夜使用(使用時段用電量過高不合理)：0~8時用電量高於包絡線上界線最大值
較少使用(16小時內沒有使用，極低的電費)：低於示範住戶下界線最小值長達16小時
當家居保全業者的服務中心人員觀察某住戶出現照護情境之異常狀況時，可連絡住戶或派員訪視，詢問住戶是否有異常狀況發生。
(三) 「用戶用電量之間的巨大差異」實作說明
示範住戶用電量與家庭人員組成、家電設備數量、使用行為、區域氣候有關，如圖6-17，本計畫將招募到的50戶示範住戶，透過高頻穩態電表系統所收集到的用電量數據，採用同步顯現方式，試驗模擬呈現提供家居與保全業者可同時觀察不同區域示範住戶的觀護儀表板，統計前8個小時的用電量互相比較，當保全業者發現同一區域的某示範住戶用電量與其他住戶的用電量有巨大差異時，可以進行聯絡或入戶訪視，詢問住戶是否有異常狀況發生，例如可能是電熱水器持續加溫、電烤箱故障、開飲機故障而持續加熱等。


圖6-17、用戶用電量之間的巨大差異的觀護儀表板

(四) 「某種用電趨勢發生突起變化」說明
本計畫以「用電作息異常通知」為研究方向，當某種用電趨勢發生突起變化時，示範住戶家中用電情形可能有異常狀況，學術研究上，開發各種異常偵測(Anomaly Detection)方法，來識別這些異常，包括智慧電表時序資料異常、信用卡盜刷詐欺、心電脈搏資料異常等。
主要定義如下：
對罕見項目、事件或觀察結果的識別、偵測
這些事件或觀察結果與大多數數據有顯著差異，從而引起懷疑
異常也稱為離群值、新穎性、噪音、偏差和例外
用戶的行為、人為失誤、和性能不佳的家電設備等，可能造成能源消耗的浪費，識別異常的用電行為是減少峰值能耗和改變不良用戶行為的解決方案之一。
下表6-5為台電公司VEE(Validation、Estimation、and Editing)資料篩選規則[6-14]，是為了監測大數據資料傳輸數據期間的狀態，希望能夠區分所考慮系統的正常狀態和異常狀態，使用異常檢測演算法有助於行為分析或支持其他類型的分析，如檢測、識別和預測這些異常的發生。AMI用電數據龐大，偶會出現異常值或缺值，影響後續在用電分析之客觀性，參考台電公司所訂之資料來源判斷與編輯處理(VEE)方法來篩選並判定異常值，作出相對應之檢測並排除。
表6-5、台電公司VEE資料篩選規則

本計畫參考台電公司VEE規則的用電量突升，篩選門檻條件是依單位時間內最大峰值大於第三大峰值1.8倍以上為門檻值，如下圖6-18，用電量突升示意圖。

圖6-18、用電量突升示意圖
如下表6-6，觀察不同示範住戶，以1天為單位時間，用電量突升max1/max2的倍數分析表，可觀察到部分示範住戶在某一天確實有發生用電量突升狀況，統計約有5.2%，尚屬合理發生機率，1.8倍數值可做本計畫之應用。
表6-6、參考台電公司VEE規則的用電量突升之發生數量統計



第七章、NIALM與使用者行為關聯研究
本分項工作分析智慧電表資訊、NIALM與使用者行為IADL(Instrumental Activities of Daily Living)，建立人(年長者)、事(IADL)、時(時間)、地(住宅內位置)、物(家電)的情境應用與關聯，以高頻NIALM應用服務試驗場域及鳳山實驗屋為測試場域，連結數據進行綜合分析。
7.1、以人為中心之非監督式學習分解方法研析
在國際學術界最新相關文獻「Unsupervised algorithm for disaggregating low-sampling-rate electricity consumption of households, 2019」[7-1]，方法為以人的中心之非監督式學習分解方法，並且應用在中歐家庭住宅的公開資料集上，藉由大量詳細問卷調查與非常低取樣頻率的實功特徵(每15分鐘一筆)，解析出住宅內電器設備的使用情形，以及使用電器設備的對象(大人或是青少年)。優點是低計算成本，並與其他監督式演算法相比較，具有相似之精準度。
該演算法在住宅資料的收集建立，十分重要，包含家庭總人數、就業狀態、男女年齡人口組成以及各成員用電行為習慣等，圖7-1為該文獻收集公開資料集ECO、SmartEnergy以及UK Domestic Appliance-Level Electricity (UK-DALE)提供之家庭結構資訊，圖7-2為其家電使用情形資訊，圖7-3為每個家庭擁有電器數量的統計。

圖7-1、公開資料集提供之家庭結構資訊


圖7-2、公開資料集提供之家電使用行為資訊



圖7-3、公開資料集提供之各家庭擁有電器數量統計
該篇研究是以一般的電器使用時間調查、住戶負載曲線、及住戶特徵等資訊做為模型輸入特徵，並利用HMM來建立戶內人員之活動鏈模型，架構如圖7-4所示。該研究有提供，解析家中是否有大人或小孩、待機電力及各種不同電器如冰箱、燈具、廚房、家事、加熱、娛樂設備、資通訊 (Information Communication Technology, ICT)等設備是否有在使用之演算流程。

圖7-4、以家庭結構及家電使用行為資訊做NIALM解析之概念圖
本研究參考上述國際文獻，於鳳山實驗屋進行真人入住實驗模擬與示範住戶實作分析，說明如下。
7.2、鳳山實驗屋家電設備與環境說明
前期NIALM計畫應用Seq2Point演算法，以每分鐘及每15分鐘所取得自電力量表的P(實功率)及Q(虛功率)等低頻穩態電力參數特徵建立個別電器之NIALM解析迴歸模型，並以台電高雄市鳳山區NIALM實驗屋(前期計畫之室內平面圖與家電位置如圖7-5所示)及以實際30戶家庭住戶作性能驗證場域。

圖7-5、前期計畫之鳳山實驗屋開關箱與室內設備佈置圖
鳳山實驗屋為兩房、兩廳、兩衛、及陽台之公寓房型，兩衛設施中其中一個包括廁所及淋浴設施，另一個僅有廁所。
鳳山實驗屋內裝設有傳統式日光燈照明與新裝LED智慧照明(含室內及前後陽台共計11座燈具開關)、3台空調、電冰箱、除溼機、電磁爐、電鍋、咖啡機、洗衣機、乾衣機、電視、電風扇、電熱水器等，共計27項家電設備(包括照明開關)，做為本期計畫NIALM高頻暫態特徵萃取實驗之目標家電。主要家電之運轉功率如表7-1所示。
表7-1、鳳山實驗屋內主要家電無運轉時的用電數據

鳳山實驗屋之屋齡久遠、歷年多項計畫使用、電氣安全因素考量、110年有3項計畫共用等需求，已與另兩個計畫主持人(ADR, HEMS)溝通，由綜研所協調實驗時間、共享行事曆，以避免互相干擾。由本計畫負責移除不屬於這三個計畫的裝置，以降低實驗屋電氣干擾因素，與另兩個計畫團隊說明實驗後裝置電源復歸程序，與新增收納櫃以利環境整理。本計畫負責提供鳳山實驗屋基本機能，包括飲用水、茶包與咖啡包等補給，提供實驗人員日常工作所需。
如下圖7-6，在台電綜研所同意下，本計畫與專業技師討論，進行室內配線重整與開關箱更新如圖7-7，包括3台冷氣使用獨立迴路、乾衣機獨立迴路、電熱水器獨立迴路、廚房獨立迴路，並重新安裝室內插座與照明開關，符合室內電氣安全，並在每個家電開關、插座、迴路等加上標籤說明以利進行高頻暫態特徵萃取實驗。

圖7-6、本期計畫之鳳山實驗屋室內配線重整圖

圖7-7、本期計畫之鳳山實驗屋開關箱更新
如下圖7-8為鳳山實驗屋室內等軸測投影圖(Isometric projection)，可協助本計畫與相關人員了解室內佈置、家電位置等資訊，並可做為本計畫進行高頻暫態特徵萃取實驗、高頻電力特徵之即時負載啟動/停止運轉及負載需量平台的即時顯示、低頻NIALM遷移學習技術實場域驗證、NIALM與工具性日常生活活動(IADL)之對應測試場域。

圖7-8、本期計畫之鳳山實驗屋室內等軸測投影圖
下圖7-9為本計畫高頻暫態特徵萃取實驗的目標家電位置與室內迴路關係位置圖。

圖7-9、高頻暫態實驗的目標家電位置與室內迴路關係位置圖
7.3、鳳山實驗屋實作IADL分析人事時地物
本分項參考國際文獻之作法，應用於居家有長者的情境，識別長者活躍與非活躍生活模式的方法如下：
首先濾除待機電流及冰箱耗電等背景用電
讀取用戶智慧電表每1分鐘的用電資料，每日共1440筆用電負載資料
假設用戶在凌晨2:00~4:00為「非活躍」狀態，取該區間最高用電度數，設定為「活躍」用電負載閥值
逐一比對一天內1440筆每1分鐘用電負載資料，如高於閥值判定用戶該時段為「活躍」狀態；如低於閥值判定用戶該時段為「非活躍」狀態
針對「活躍」狀態，進一步分析IADL行為模式

以定義與設定各種閥值參數作為推論IADL用電行為的方法，本分項鎖定住宅至多以兩人為用電行為分析目標；且分析對象以年長者為主要對象。
首先，以鳳山實驗屋之用電行為創造IADL模型，即人之用電Load profile，接著，再以住在鳳山實驗屋並模擬填寫問卷之作法，填寫使用設備之時段；最後，利用總用電分析：物(家電)、時(時間)、地(物在住宅內位置)、事(IADL)、人(年長者)，如圖7-10所示：

圖7-10、鳳山實驗屋實作IADL分析人事時地物
住宅總用電量透過NIALM技術解析成各個電器設備耗電後，將其分類成IADL的活動狀態，最後目標為識別出哪一位年長者在家裡使用電氣設備的活動行為。本分項研究首先利用人員居住於鳳山實驗屋一週並記錄其使用電器設備的情形，將其用電行為與總用電量記錄下來作為一行為模式負載模型的參考背景，圖7-11~圖7-17為人員一週七天在鳳山實驗屋模擬一獨居長者在家生活之情況，第一個分布圖表為電器種類數量，可記錄在不同時間中使用電器設備的數量；第二個分布圖表為一整日的總用電負載狀態；第三個圖表為將各個電器設備分類成IADL的活動狀態，即可定義在不同時間之活動行為模式。


圖7-11、人員在實驗屋模擬獨居長者在家生活第一天

圖7-12、人員在實驗屋模擬獨居長者在家生活第二天

圖7-13、人員在實驗屋模擬獨居長者在家生活第三天

圖7-14、人員在實驗屋模擬獨居長者在家生活第四天

圖7-15、人員在實驗屋模擬獨居長者在家生活第五天

圖7-16、人員在實驗屋模擬獨居長者在家生活第六天

圖7-17、人員在實驗屋模擬獨居長者在家生活第七天
從上述分析結果，可以利用聯立方程式推論IADL用電量的高低，方法如下，其中，0表示無該IADL分類下的家電設備，時間單位以每小時為單位，用電量單位為kWh。

經過計算結果，可得知Cooking約等於0.57955度；Entertainment約等於1.10645度；Housekeeping約等於0.22615度；Cleaning約等於0.377650度。聯立方程式之結果不止一種，表示不同IADL狀態使用的家電設備種類數量不同(例如：Cooking只使用咖啡機或使用咖啡機+煮水器)。透過不同的結果，可作為判斷家內的使用者身分以及使用者數量(即年長者的身分與年長者的數量)，除此之外，根據文獻表示，使用者身分的不同(文獻為大人與小孩)，IADL分類下用電量高低與習慣明顯不同，例如：大人在Housekeeping用電量較高；小孩在Entertainment用電量較高。藉此參考依據，鳳山實驗屋的研究結果可作為判斷年長者A或年長者B在家的用電行為習慣，即個別之人的負載模式指標之一。


7.4、用電與行為模式關聯分析研究應用於真實示範住戶
由於人員居住鳳山實驗屋模擬長者在家生活的情境之資料分析有限，再加上只有一位人員居住，較不容易模擬出分析兩位長者在家的情況，因此，本分項研究亦透過問卷調查的方式訪查其中一戶示範住戶，該示範住戶根據子女詢問了解確實為兩位年長者長期居住在家，以下分析以年長者A與年長者B表示，在日期上藉由子女詢問得知1/12~1/19 年長者A(Female) 獨自居住在家；1/8~1/11 年長者A +年長者B 居住在家，圖7-18~圖7-20為年長者A獨自居住在家的各電器設備使用情況(耗電功率較高的設備)，其中縱軸單位為用電度數(kWh)。

圖7-18、年長者A獨自在家各設備使用情況(1/12~1/14)

圖7-19、年長者A獨自在家各設備使用情況(1/15~1/17)

圖7-20、年長者A獨自在家各設備使用情況(1/18~1/19)
根據上述之耗電資料，可以建立年長者A的用電負載常模，即以人為單位之「行為的load profile」；另外，圖7-21~圖7-22為年長者A與年長者B兩人都在家的各電器設備使用情況(耗電功率較高的設備)，其中縱軸單位為用電度數(kWh)，可以建立兩人在家的用電負載常模。透過不同日期找出差異化，識別年長者的身分，例如在1/8~1/10有些特定時段有使用家電，且在年長者A的用電負載常模中沒有出現過，即稱為差異化，推論為年長者B使用家電或年長者A+B共同使用。


圖7-21、年長者A+B在家各設備使用情況(1/8~1/9)

圖7-22、年長者A+B在家各設備使用情況(1/10~1/11)
針對耗電功率較低的設備，如鐵捲門以及照明等，亦可以利用用電負載常模，找出差異化，如圖7-23~圖7-26為年長者A獨自居住在家的低耗電功率電器設備使用情況(鐵捲門以及照明設備)，其中縱軸單位為用電度數(kWh)。

圖7-23、年長者A在家低耗電設備使用情況(1/12~1/13)

圖7-24、年長者A在家低耗電設備使用情況(1/14~1/15)

圖7-25、年長者A在家低耗電設備使用情況(1/16~1/17)

圖7-26、年長者A在家低耗電設備使用情況(1/18~1/19)
同理，圖7-27以及圖7-28為年長者A與年長者B兩人在家的低耗電設備使用情況，其中縱軸單位為用電度數(kWh)，可以建立兩人在家的用電負載常模。透過不同日期找出差異化，識別年長者的身分，例如在1/8~1/10有特定時段使用鐵捲門，且在年長者A的用電負載常模中沒有出現過；或是照明設備耗電量的高低明顯不同，即稱為差異化，推論為年長者B使用設備或年長者A+B共同使用。

圖7-27、年長者A+B在家低耗電設備使用情況(1/8~1/9)

圖7-28、年長者A+B在家低耗電設備使用情況(1/10~1/11)
從上述可以觀察到，Cooker(電鍋)為年長者A每日固定主要使用家電之一(早上、中午或下午、晚上)；RollDoor(鐵捲門)固定每日早上開(約06:30)；晚上關(約20:30)，其他時間若有開或關，判斷為特殊用電行為。除此之外，年長者A具固定使用電腦之習慣時間，約為09:00~13:30；下午及傍晚具固定看電視習慣。最後，藉由照明設備之使用時間及耗電差異化，判斷年長者B也有開啟照明設備。
本分項研究與國際參考文獻比較如表7-2所示，國際上資料來源皆為公開資料集，而本研究則是國內智慧電表真實數據資料；目的最大的差異在於本研究主要分析人的用電行為模式，且對象是兩位年長者居住在家；在方法上採用簡易問卷調查、遷移式學習演算法並建立用電負載常模。
表7-2、國際文獻與本研究分析人的用電行為模式之比較

由於考量到未來實際商業運轉，其驗證方式若以大量問卷調查或是額外安裝插座電表及迴路電表則成本龐大，商業模式較不易運作。因此，本研究以「分群演算法」作為驗證的方法。
資料一樣採用上述同一戶示範住戶的用電資料，日期時間為1/8~1/19；資料內容為每分鐘的總用電量(kWh)，以每單位時間(1分鐘)的總用電量作為分群特徵進行分群，其結果收斂至兩群，即K=2。以下稱第一群為C0；第二群為C1，結果如圖7-29與圖7-30所示：
 
圖7-29、C0群的群中心總用電負載曲線
 
圖7-30、C1群的群中心總用電負載曲線
　　其中，C0群的資料日期正好為1/12~1/19；C1群的資料日期正好為1/8~1/11，由此可見，從分群演算法可驗證出C0群為年長者A獨自在家之用電行為；C1群為年長者A+年長者B在家之用電行為，除此之外，C0群日總用電量約為6.78度，人數為1人；C1群日總用電量約為9.35度，人數為2人，參考表7-3所示：
表7-3、兩位長者在家用電量之分兩群結果


　　若示範住戶能提供家電設備擺放的空間位置資訊，以及住宅的平面圖，則可以藉由用電行為負載常模呈現人的活動軌跡，如圖7-31所示(以示範住戶在1/12為例)。整合上述各設備使用情況的負載曲線，以一整日的時間作為單位，照順序編號1~9表示各個時間點在家中某地方作某件事，參考圖7-32(以示範住戶在1/12為例)，早上六點起床去陽台開鐵捲門(編號1)；接著約7點半到廚房使用電鍋(編號2)，以此類推。達成利用總用電分析人(年長者)、事(IADL行為活動狀態)、時(時間)、地(住宅內位置)以及物(家電)。

圖7-31、家電擺放之空間位置資訊以及住宅平面圖

 
圖7-32、照順序編號1~9表示各時間點在家中行為





第八章、結論與建議
8.1 結論
本計畫研析美、歐、日等國家的NIALM成功商業應用案例與期刊論文，美國新創公司Sense Labs擁有超高頻訊號取樣傳感器(每秒百萬筆取樣)，可取得家電電流波形中非常精細的特徵，提高辨識精確度；美國政府針對電業有要求節電義務，Bidgely公司是NIALM技術發展的領先者，以B2B2C方式協助電力公司轉型為能源使用的諮詢者，藉以改善顧客滿意度，提升顧客參與度與能源使用體驗。歐洲開始研究智慧電表數據在健康和護理支持方面的可能性，讓醫療單位可以非侵入式方式即早偵測老年人生活作息的認知異常。
日本關西電力與東京電力公司則是以B2C方式服務其用電戶，關西電力公司與富士通公司合作，使用智慧電表累積30天每30分鐘的用電數據，以推估生活常態，並在用戶發生用電變化(5種異常狀況)時發送Email通知。另一角度思考，富士通公司以其自身智慧電表數據分析技術，服務關西電力公司與電力公司的用電戶。
